分类,项目,当前数值,说明与公式,代码常量/位置
主动-暴怒,消耗怒气,100,,SKILL_BAONU_RAGE_COST
主动-暴怒,力量系数,10,伤害 = (力量×此值 + 攻击力)×暴怒百分比,SKILL_BAONU_STR_FACTOR
主动-暴怒,伤害百分比,2.8,即280%,SKILL_BAONU_PCT
主动-暴怒,吞噬条件-累计消耗怒气,500,达到后暴怒被吞噬不占栏位,RAGE_CONSUMED_FOR_BAONU_DEVOUR
吞噬-刺客,攻击倍率,1.15,激活后攻击×115%,SYNERGIES[0].attackMul
吞噬-刺客,极速加成,10,,SYNERGIES[0].hasteBonus
吞噬-战士,攻击倍率,1.2,激活后攻击×120%,SYNERGIES[1].attackMul
吞噬-迅捷,攻击倍率,1,,SYNERGIES[2].attackMul
吞噬-迅捷,极速加成,25,,SYNERGIES[2].hasteBonus
吞噬-破势,攻击倍率,1.15,,SYNERGIES[3].attackMul
吞噬-破势,极速加成,10,,SYNERGIES[3].hasteBonus
吞噬-均衡之道,攻击倍率,1.1,,SYNERGIES[4].attackMul
吞噬-均衡之道,极速加成,20,,SYNERGIES[4].hasteBonus
商店-生命药水,价格,15,恢复15%最大生命,SHOP_ITEMS[0].cost / healPct:0.15
商店-攻击药剂,价格,25,攻击+10%永久（playerAttackMul+=0.1）,SHOP_ITEMS[1].cost
商店-攻速药剂,价格,25,攻速+10%永久（playerSpeedMul+=0.1）,SHOP_ITEMS[2].cost
商店-生命上限,价格,40,最大生命+20永久,SHOP_ITEMS[3].cost
商店-大生命药水,价格,35,恢复40%最大生命,SHOP_ITEMS[4].cost / healPct:0.40
装备-掉落概率,小怪击杀掉落率,0.01,即1%,EQUIPMENT_DROP_RATE
装备-利刃id0,攻击倍率,1.1,,EQUIPMENT_DEFS[0]
装备-轻靴id1,攻速倍率,1.1,,EQUIPMENT_DEFS[1]
装备-护甲id2,生命上限+,15,,EQUIPMENT_DEFS[2].maxHp
装备-破军刃id3,攻击倍率,1.15,,EQUIPMENT_DEFS[3]
装备-灵巧护腕id4,攻速倍率,1.12,,EQUIPMENT_DEFS[4]
装备-铁壁id5,生命上限+,25,,EQUIPMENT_DEFS[5].maxHp
装备-狂暴之握id6,攻击倍率,1.08,,EQUIPMENT_DEFS[6]
装备-狂暴之握id6,攻速倍率,1.08,,EQUIPMENT_DEFS[6]
装备-疾风之靴id7,攻速倍率,1.15,,EQUIPMENT_DEFS[7]
装备-生命之种id8,攻击倍率,1.05,,EQUIPMENT_DEFS[8]
装备-生命之种id8,生命上限+,20,,EQUIPMENT_DEFS[8].maxHp
装备-狂暴战刃id9,固定攻击+,50,,EQUIPMENT_DEFS[9].attackFlat
装备-狂暴战刃id9,怒气获取+%,30,,EQUIPMENT_DEFS[9].rageGainPct
职业-狂暴战,初始力量,15,,CLASSES.fury_warrior.baseStr
职业-狂暴战,初始敏捷,10,,baseAgi
职业-狂暴战,初始智力,10,,baseInt
职业-狂暴战,每级力量,2,,strPerLevel
职业-狂暴战,每级敏捷,1,,agiPerLevel
职业-狂暴战,每级智力,0,,intPerLevel
技能栏,最大技能栏位,7,,MAX_SKILL_SLOTS
世界与布局,世界宽度(逻辑),400,怪物路程固定，走到玩家时间一致,WORLD_WIDTH
世界与布局,玩家世界X,50,,PLAYER_X / REACH_PLAYER_X
